NUMERO,CODIGO,GRUPO,DESCRICAO,BAIRRO,AREA,TIROS,DATA,ANO,MES,SEMANA,HORA,UCR,RUA,LATITUDE,LONGITUDE,COORDENADAS,DTNOTIF,HRNOTIF
I192082859,724,Auto Theft,AUTO THEFT,E18,519,,2019-10-13 09:28:24,2019,10,Sunday,9,Part One,LINCOLN ST,42.25951765,-71.12156299,"(42.25951765, -71.12156299)",2019-10-13,09:28:24
I192082751,724,Auto Theft,AUTO THEFT,E18,493,,2019-10-12 20:11:26,2019,10,Saturday,20,Part One,METROPOLITAN AVE,42.26209214,-71.11670964,"(42.26209214, -71.11670964)",2019-10-12,20:11:26
I192082680,727,Auto Theft,AUTO THEFT - LEASED/RENTED VEHICLE,D14,794,,2019-10-12 15:12:43,2019,10,Saturday,15,Part One,ALLSTON ST,42.35237455,-71.13509584,"(42.35237455, -71.13509584)",2019-10-12,15:12:43
I192082577,724,Auto Theft,AUTO THEFT,D4,130,,2019-10-12 04:41:52,2019,10,Saturday,4,Part One,SAINT JAMES AVE,42.34947586,-71.0764015,"(42.34947586, -71.07640150)",2019-10-12,04:41:52
I192079582,727,Auto Theft,AUTO THEFT - LEASED/RENTED VEHICLE,A15,47,,2019-10-02 08:08:49,2019,10,Wednesday,8,Part One,N MEAD ST,42.38184582,-71.06655134,"(42.38184582, -71.06655134)",2019-10-02,08:08:49
I192078648,3114,Investigate Property,INVESTIGATE PROPERTY,B3,427,,2019-09-29 06:39:00,2019,9,Sunday,6,Part Three,WILMORE ST,42.27796370000000,-71.09246318,"(42.27796370, -71.09246318)",2019-09-29,06:39:00
I192078647,3115,Investigate Person,INVESTIGATE PERSON,A1, ,,2019-09-29 03:45:00,2019,9,Sunday,3,Part Three,NASHUA ST,42.36769032,-71.06586347,"(42.36769032, -71.06586347)",2019-09-29,03:45:00
I192078645,3301,Verbal Disputes,VERBAL DISPUTE,B3,450,,2019-09-29 06:00:00,2019,9,Sunday,6,Part Three,ASPINWALL RD,42.2918158,-71.07244098,"(42.29181580, -71.07244098)",2019-09-29,06:00:00
I192078645,1402,Vandalism,VANDALISM,B3,450,,2019-09-29 06:00:00,2019,9,Sunday,6,Part Two,ASPINWALL RD,42.2918158,-71.07244098,"(42.29181580, -71.07244098)",2019-09-29,06:00:00
I192078642,3820,Motor Vehicle Accident Response,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,D4,269,,2019-09-29 05:50:00,2019,9,Sunday,5,Part Three,ALBANY ST,42.33241896,-71.07501315,"(42.33241896, -71.07501315)",2019-09-29,05:50:00
I192078640,3115,Investigate Person,INVESTIGATE PERSON,A7,28,,2019-09-29 01:30:00,2019,9,Sunday,1,Part Three,PARIS ST,42.37339168,-71.03647779,"(42.37339168, -71.03647779)",2019-09-29,01:30:00
I192078638,1402,Vandalism,VANDALISM,A1,75,,2019-09-29 04:46:00,2019,9,Sunday,4,Part Two,CAUSEWAY ST,42.36433126,-71.06319318,"(42.36433126, -71.06319318)",2019-09-29,04:46:00
I192078638,423,Aggravated Assault,ASSAULT - AGGRAVATED,A1,75,,2019-09-29 04:46:00,2019,9,Sunday,4,Part One,CAUSEWAY ST,42.36433126,-71.06319318,"(42.36433126, -71.06319318)",2019-09-29,04:46:00
I192078637,3114,Investigate Property,INVESTIGATE PROPERTY,E5,563,,2019-09-29 04:57:00,2019,9,Sunday,4,Part Three,FIRTH RD,42.28861715,-71.12579957,"(42.28861715, -71.12579957)",2019-09-29,04:57:00
I192078636,521,Residential Burglary,BURGLARY - RESIDENTIAL - ATTEMPT,B2,316,,2019-09-29 04:40:00,2019,9,Sunday,4,Part One,ABBOTSFORD ST,42.31462973,-71.0926152,"(42.31462973, -71.09261520)",2019-09-29,04:40:00
I192078635,3301,Verbal Disputes,VERBAL DISPUTE,B3,466,,2019-09-28 23:55:00,2019,9,Saturday,23,Part Three,GOODALE RD,42.2836283,-71.09349553,"(42.28362830, -71.09349553)",2019-09-28,23:55:00
I192078633,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,B3,436,,2019-09-29 00:43:00,2019,9,Sunday,0,Part Three,WENTWORTH ST,42.28757867,-71.07527310000000,"(42.28757867, -71.07527310)",2019-09-29,00:43:00
I192078632,3301,Verbal Disputes,VERBAL DISPUTE,B3,429,,2019-09-29 00:33:00,2019,9,Sunday,0,Part Three,HARWOOD ST,42.2857651,-71.08763245,"(42.28576510, -71.08763245)",2019-09-29,00:33:00
I192078628,3115,Investigate Person,INVESTIGATE PERSON,B2,328,,2019-09-29 03:19:00,2019,9,Sunday,3,Part Three,MAGNOLIA ST,42.31193478,-71.07341982,"(42.31193478, -71.07341982)",2019-09-29,03:19:00
I192078624,3301,Verbal Disputes,VERBAL DISPUTE,B2,311,,2019-09-29 00:19:00,2019,9,Sunday,0,Part Three,MAYWOOD ST,42.31785924,-71.08103560000000,"(42.31785924, -71.08103560)",2019-09-29,00:19:00
I192078623,3802,Motor Vehicle Accident Response,M/V ACCIDENT - PROPERTY  DAMAGE,C11,400,,2019-09-28 22:40:00,2019,9,Saturday,22,Part Three,MONTAGUE ST,42.28606484,-71.07001038,"(42.28606484, -71.07001038)",2019-09-28,22:40:00
I192078622,619,Larceny,LARCENY ALL OTHERS,C6,201,,2019-09-29 03:04:00,2019,9,Sunday,3,Part One,W BROADWAY,42.34006986,-71.05279420000000,"(42.34006986, -71.05279420)",2019-09-29,03:04:00
I192078621,1501,Firearm Violations,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",B3,421,,2019-09-29 03:09:00,2019,9,Sunday,3,Part Two,W SELDEN ST,42.27967492,-71.08381263,"(42.27967492, -71.08381263)",2019-09-29,03:09:00
I192078619,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,A1,111,,2019-09-29 01:00:00,2019,9,Sunday,1,Part Three,TREMONT ST,42.35594239,-71.06258333,"(42.35594239, -71.06258333)",2019-09-29,01:00:00
